TERMINAL_ID,x_terminal_id,y_terminal_id
0,9.388886085111476,44.298819931811515
1,12.204778608059137,38.42321901979609
2,16.123443533501153,41.64293833050862
3,13.341542026110682,37.858451917098144
4,11.96416535919434,55.35105136660618
5,9.776221057589987,50.068358943678874
6,-14.968018060617444,37.377829845249245
7,5.4939400748964236,51.64649720716099
8,16.926166171119135,58.834139794025276
9,10.005138672029538,49.79731808643371
10,11.910679063175769,45.53989726162702
11,3.318799033175064,48.17860730593733
12,5.448573305577608,51.65213745356444
13,12.79950709756907,54.92329798018704
14,14.497273367788505,43.786951316298754
15,-4.030949294113015,46.26133972619545
16,14.071789865440229,52.29900112417761
17,11.219070751225662,44.24574648584913
18,10.7732867838999,42.517233777373164
19,14.185215477366913,39.320692566116854
20,4.816820866371589,53.68309168053951
21,-2.8850184192024537,39.2888651535791
22,-15.770041339808973,39.001083551436196
23,7.951900595824709,51.78206496334377
24,12.098899310992053,46.29253462151284
25,6.121472476228897,51.73433739262153
26,15.009353654768773,47.76896936730235
27,11.74815565879985,50.205346549965526
28,21.831645658904357,52.122276726890014
29,11.397543096327082,48.46850288006425
30,21.799530449182054,37.68586525243108
31,16.326635371052358,51.16855204704951
32,15.655064393907553,49.24674609359683
33,3.330661783427836,50.66550275070917
34,-8.205717777574405,36.04713530897717
35,1.8866949889460374,43.56769516606475
36,7.032662084384677,52.2673995336145
37,12.624103460444855,54.382881591167894
38,-3.419020121869349,39.72406634835114
39,13.448892138583922,37.64887559766169
40,9.703711658944961,46.232149858377156
41,0.7266904678570131,51.0742997919
42,11.213265307849088,40.77943466754623
43,-2.408393987217435,39.81176686501193
44,16.954687268352778,44.97263365747153
45,8.966612821493422,46.539652729365386
46,4.988657436789223,51.377361358591926
47,13.966223779528448,50.49000291453679
48,14.244077933127464,52.037923350814204
49,2.5059696782507137,38.653106778989056
50,2.2304402788562547,48.898617669179295
51,0.7581612589525883,50.064070179428384
52,20.715128385688104,51.59806831846065
53,-3.348617736753084,35.45700697595295
54,4.041644005834933,40.352472402605265
55,-7.422573153330481,34.48070007713384
56,8.96118873315345,46.95007821588087
57,14.137494803967424,49.25956124942729
58,-9.516625075835421,37.67038504999052
59,7.8065528661132895,47.214471098219896
60,1.5184223231677079,39.38805823547904
61,7.975429030890416,49.418111046623956
62,3.954683383846929,51.47581192829957
63,-1.6007384100692206,38.68258452170033
64,-6.2609111521866385,52.08295414006877
65,12.347201045160169,49.86444411315724
66,13.166292716860035,42.175333186607986
67,14.629862253650026,49.028099795175805
68,-3.32089831161965,41.12059057012862
69,0.9212958255781954,50.24572148898726
70,11.156965550991718,44.72990699704613
71,-1.2908047833002123,43.596137828714554
72,12.348664146229474,41.70989864758662
73,14.070497553082728,39.10866847364654
74,11.11376065726591,48.41346545243979
75,9.234911109985555,47.44134397659439
76,14.753635070625204,50.79512464774574
77,14.810908187547527,52.0227729738836
78,-6.174090298931874,37.535433083467126
79,-3.2805859300928972,46.071153144462315
80,-15.49157150969407,38.43156037298859
81,13.94380186614144,53.40517863002317
82,14.336557145397574,41.98476465815582
83,6.62441202531581,52.13541368598892
84,-2.6283009359866565,40.74973525934615
85,11.249913388596608,60.67110937199557
86,14.396293326310142,39.742012133830656
87,20.757965072187034,53.11478772303892
88,-3.0650984113892807,37.1426201567158
89,19.020153075258165,47.099817369448
90,-1.7945380612733346,49.600707794697506
91,3.1772340959319725,40.92894441803124
92,16.670917233142184,47.515197610566084
93,9.037628620882153,50.12372859427258
94,3.4557689990752083,52.42344661709339
95,6.740126788672959,51.075973673916145
96,9.124255822195373,48.97481370125984
97,0.15601853768915158,39.608377788006244
98,18.232522357579555,47.91351781370289
99,-3.9134803987743503,44.13713240751682
100,14.828526652507326,41.75432056755458
101,-1.272475573337796,37.437613682915746
102,-1.776653239874212,51.41470183668211
103,12.748855857921686,42.971707009948794
104,20.231862996643564,59.59463405081806
105,21.38465248515867,53.32391345964191
106,-1.1154211064065245,38.43525818415154
107,-0.5526833273909919,38.36439207426698
108,-2.670447681173021,44.616521900283324
109,18.33495633478811,46.499770359117576
110,5.589030945448761,49.30405218668071
111,11.294189589902048,52.326735137078046
112,14.736841873031365,48.32132595607872
113,-1.3905733071947357,40.70845177382014
114,-5.0735913755845035,38.83482806205001
115,-16.747200918190646,39.14859858462155
116,4.451399099227363,53.08586819807166
117,6.3584499862579635,52.100908806252704
118,1.8303233065006224,50.08510452533563
119,14.065170803613938,45.76283707401335
120,2.1155367004261123,46.72278590207371
121,-8.535725378784623,38.27416295059434
122,-2.6385872800866177,40.36026876811443
123,13.791594841879018,53.98465990636022
124,5.852252553696662,50.23983094852981
125,10.600185145608807,48.77264940599589
126,12.248010421629514,42.39788956616867
127,3.616528416904961,51.66252329250181
128,19.896764836838134,51.455100685168496
129,-5.473701353109311,38.77306954180463
130,-3.2275120279940466,39.091043384635995
131,2.761473272131718,42.25512477080122
132,24.537917219015316,36.38402391915003
133,25.545289301953392,60.668894025237144
134,0.2744400706486657,52.10307821730531
135,4.874411053245631,51.195048454173495
136,6.343240460291451,49.77883878155344
137,11.2017514695691,60.69559910500211
138,-0.8386705103037002,37.462329627898484
139,19.313171020798713,47.04794126349809
140,11.364476321038028,47.44387896389736
141,-5.924499849298822,40.291792115882664
142,9.410427671523408,47.32086271002125
143,3.651571448262901,42.964063977976444
144,17.377698459386565,47.963872751791804
145,-3.230280236281279,40.75976886053632
146,11.747323216261792,40.77105694783626
147,11.999895686389294,42.03232532547316
148,7.450913720531794,43.31585363225647
149,2.1355870626741043,49.79702894967717
150,-14.000788770414642,39.369903214903104
151,-8.466256390018511,39.98269330802579
152,12.59881888249995,52.07482166918057
153,8.171112338929623,51.427871097027726
154,-0.7924256121576301,38.163364088411754
155,6.058003724022069,52.93705662987484
156,9.363400187289933,48.194553409681255
157,6.984023627233606,49.632359814119454
158,13.599281100242466,51.03014141448634
159,12.019832126188238,52.69063812937936
160,7.634231535480625,48.16468448348983
161,9.003398225959957,48.302074091310175
162,-3.636188307324602,43.80374299500688
163,13.813519887958496,52.74575248946465
164,10.41419203009062,43.52511654943673
165,9.897200269613453,45.75255906748362
166,-3.084212976653265,43.16541682104581
167,-0.8401925729748616,38.26488807207184
168,-3.379307118633078,43.11318725815575
169,9.836047849625205,43.752918684200246
170,17.160708112094575,62.02972733373662
171,9.453190195464925,53.137939863369205
172,12.654427487922042,37.669449316947414
173,21.066577408085482,61.52942146835822
174,-6.56211297074961,54.19329189166716
175,8.004872599890385,50.014896474290076
176,15.103204202265795,37.015687219308816
177,-2.1280685242737176,39.75318822791306
178,13.119451407451631,55.050380959659584
179,3.128640307750235,49.45944453098003
180,23.60461265688196,39.6170413316745
181,8.534867539876604,51.769683992142376
182,3.215070616143067,39.69971596418706
183,11.223814998559847,45.5588874937245
