CUSTOMER_ID,x_customer_id,y_customer_id,mean_amount,std_amount,mean_nb_tx_per_day
0,10.950169862290908,59.768683899645,62.262520726806166,31.131260363403083,2.1795327319875875
1,13.6718509471261,52.775318462163725,46.57078506995579,23.28539253497789,3.567092003128319
2,-9.381829211247014,38.61761873183384,80.21387861785314,40.10693930892657,2.115579679011618
3,-3.7451164017886485,40.55174352183344,11.74842552879926,5.87421276439963,0.3485171988061628
4,4.312412226299889,51.06710035687215,78.9248913402358,39.4624456701179,3.4800485929872766
5,5.058492095675168,52.084052383681964,48.84053941402853,24.420269707014263,3.122116705145822
6,-0.4661548024665114,38.21021412865797,18.61856230385941,9.309281151929705,3.778675668198336
7,14.722394378831725,49.99209175760215,30.132783149939563,15.06639157496978,3.0969347577368667
8,9.469114918695281,48.48032081067438,6.785031041453738,3.392515520726869,2.470541988303508
9,9.927387849595204,53.66643501907225,94.6560674588893,47.32803372944465,2.7272811964139336
10,2.267169009164856,49.019897538068584,71.27496361309016,35.63748180654508,0.2409018865170793
11,13.105119816961976,38.055240403531656,24.986343302014884,12.493171651007442,0.5157051906194132
12,2.1146818707082753,48.783840950331275,59.168693189698566,29.584346594849283,1.7544060538492814
13,13.39302547473141,52.324459145547586,24.843291829009296,12.421645914504648,0.645238071539985
14,-3.776748021918427,44.835418351965075,49.2995234213491,24.64976171067455,0.977702368006411
15,20.978253546832484,52.373701933783124,67.35131099920098,33.67565549960049,0.5527318053944552
16,9.90363217999084,53.5302398438762,82.99435683555383,41.49717841777692,0.3884051031722451
17,-5.902617085496685,37.418615664061555,97.7636491762726,48.8818245881363,1.8746048065908063
18,8.250655398058994,47.661300206206356,75.23004004283865,37.615020021419326,0.1567511690172827
19,17.910998724730483,59.307707368475356,33.13331876460377,16.566659382301886,0.4749108758169762
20,-0.1396429386049879,39.73350943399734,11.094012153134514,5.547006076567257,2.7698884774800794
21,18.275799525846658,59.16725744028178,54.70856507933647,27.354282539668237,0.3757620430337667
22,11.221976871483523,49.15656102837591,35.264050482875746,17.632025241437873,2.6696415198547268
23,8.921672897558718,48.49683840207866,32.4935788299841,16.24678941499205,0.7327654480284673
24,-1.1191279459074348,41.75654368814155,83.7493027756495,41.87465138782475,0.0187819047701882
25,8.600792168020144,50.34946446951374,74.84343210164651,37.42171605082326,3.848754180469753
